               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1192,            0.029749,            0.028834,           0.0019281,               0.425,            0.003096,          0.00034371,            0.094053,            0.025253,             0.02322,              0.0012,              0.0012,              0.0892
                   1,             0.10453,            0.030503,            0.024668,           0.0027179,             0.65873,           0.0049871,           0.0013057,            0.067387,            0.024264,            0.017467,           0.0024753,           0.0024753,            0.077475
                   2,             0.08495,            0.030969,             0.01774,           0.0037586,                0.95,            0.051199,            0.012214,            0.065696,              0.0198,            0.010913,           0.0037248,           0.0037248,            0.065725
                   3,            0.079633,            0.026133,            0.013751,             0.12718,             0.36957,             0.21942,            0.051751,            0.066613,            0.015434,           0.0062512,           0.0049485,           0.0049485,            0.053949
                   4,            0.083841,            0.022319,            0.010656,             0.15556,             0.36424,             0.18869,            0.038766,            0.072006,             0.01146,           0.0033526,           0.0061466,           0.0061466,            0.042147
                   5,            0.085585,            0.019313,           0.0081016,             0.17221,             0.32456,             0.17415,            0.029759,             0.06953,            0.009733,           0.0032369,           0.0073188,           0.0073188,            0.030319
                   6,             0.08512,            0.018097,            0.007437,            0.062442,             0.18421,             0.05865,             0.01018,            0.073464,           0.0077366,           0.0054442,           0.0084654,           0.0084654,            0.018465
                   7,            0.084322,            0.017225,           0.0076326,              0.2529,             0.29825,             0.24832,            0.069164,            0.064517,           0.0088178,           0.0039456,            0.009307,            0.009307,            0.009307
                   8,             0.07568,             0.01824,           0.0083474,             0.40556,             0.42439,             0.32516,            0.079968,            0.063894,           0.0082048,           0.0025867,            0.009307,            0.009307,            0.009307
                   9,            0.064952,            0.017315,           0.0073771,             0.37898,              0.4386,             0.37757,             0.15554,             0.05519,           0.0089643,           0.0025112,            0.009208,            0.009208,            0.009208
                  10,            0.075637,            0.019263,            0.006026,             0.36378,             0.36842,             0.27306,            0.057801,            0.065145,            0.007912,           0.0015841,            0.009109,            0.009109,            0.009109
                  11,            0.070797,            0.016231,           0.0056064,             0.34724,                 0.5,             0.30606,            0.089321,            0.063307,           0.0074125,           0.0016923,             0.00901,             0.00901,             0.00901
                  12,            0.070928,            0.016284,           0.0047974,             0.50323,             0.49123,             0.54842,             0.21963,            0.060448,           0.0067739,           0.0014655,            0.008911,            0.008911,            0.008911
                  13,            0.064673,            0.015383,            0.004551,             0.74447,              0.7714,             0.75785,             0.34987,            0.048339,           0.0075846,            0.001984,            0.008812,            0.008812,            0.008812
                  14,            0.059713,            0.015762,           0.0045701,             0.63693,             0.72903,             0.61059,             0.16626,            0.053659,            0.007261,           0.0014276,            0.008713,            0.008713,            0.008713
                  15,            0.066752,            0.017214,             0.00485,             0.73742,             0.74171,             0.81317,             0.23239,            0.046044,           0.0073111,           0.0014961,            0.008614,            0.008614,            0.008614
                  16,            0.060611,            0.017221,           0.0065662,             0.67949,             0.64343,             0.68041,              0.3284,             0.04986,           0.0064175,           0.0012056,            0.008515,            0.008515,            0.008515
                  17,            0.059313,            0.015509,           0.0027574,              0.6235,             0.61612,             0.67999,             0.29634,            0.047686,             0.00661,           0.0012282,            0.008416,            0.008416,            0.008416
                  18,            0.070005,            0.014586,           0.0036874,             0.51299,             0.49416,             0.54493,              0.2802,            0.055377,           0.0057829,           0.0019321,            0.008317,            0.008317,            0.008317
                  19,            0.068174,            0.014124,            0.005156,             0.36609,             0.75439,             0.62441,             0.35222,            0.048821,           0.0064338,           0.0026279,            0.008218,            0.008218,            0.008218
                  20,            0.058665,            0.016111,           0.0046805,             0.42612,             0.77657,             0.69287,             0.28826,            0.048766,           0.0066785,           0.0027222,            0.008119,            0.008119,            0.008119
                  21,            0.058236,            0.014029,           0.0048077,              0.5734,             0.76316,             0.78698,             0.39856,            0.042908,           0.0062151,           0.0022665,             0.00802,             0.00802,             0.00802
                  22,            0.060352,            0.013404,           0.0037097,             0.62407,             0.77193,             0.72985,             0.34263,            0.039556,             0.00607,           0.0016978,            0.007921,            0.007921,            0.007921
                  23,            0.053175,            0.015476,           0.0036112,             0.70593,             0.79825,              0.7835,             0.41309,            0.036651,           0.0061449,           0.0016054,            0.007822,            0.007822,            0.007822
                  24,            0.050385,            0.012687,           0.0025406,             0.69552,             0.81297,             0.83397,               0.473,             0.04064,             0.00595,           0.0011939,            0.007723,            0.007723,            0.007723
                  25,            0.051086,            0.013961,           0.0028816,             0.68287,              0.8032,             0.82217,             0.48763,            0.035443,           0.0059005,            0.001258,            0.007624,            0.007624,            0.007624
                  26,            0.051817,            0.014629,           0.0034693,             0.82379,             0.85126,             0.91127,             0.50982,            0.033405,           0.0059314,           0.0011131,            0.007525,            0.007525,            0.007525
                  27,            0.046965,            0.014063,             0.00254,             0.78048,             0.65789,             0.79158,             0.28401,            0.045789,           0.0058253,          0.00090879,            0.007426,            0.007426,            0.007426
                  28,            0.052973,            0.015261,           0.0024397,             0.76554,             0.85965,             0.89628,             0.48247,            0.032286,           0.0059656,          0.00094051,            0.007327,            0.007327,            0.007327
                  29,            0.041094,            0.013064,           0.0026334,             0.87694,             0.85679,             0.94889,             0.60463,            0.031829,           0.0057479,          0.00095956,            0.007228,            0.007228,            0.007228
                  30,            0.042435,            0.013281,           0.0032847,             0.70035,             0.89474,             0.87991,             0.51354,            0.035814,           0.0052552,           0.0009816,            0.007129,            0.007129,            0.007129
                  31,            0.049273,            0.013165,           0.0023608,             0.71776,             0.90351,             0.78759,             0.31378,            0.039808,           0.0050494,           0.0010847,             0.00703,             0.00703,             0.00703
                  32,            0.050205,            0.011592,           0.0026376,             0.73487,             0.85965,             0.88368,             0.48642,            0.037834,            0.005047,           0.0013418,            0.006931,            0.006931,            0.006931
                  33,            0.043689,            0.014067,           0.0021111,             0.91298,             0.90334,             0.95903,             0.59227,            0.028266,           0.0052296,           0.0013654,            0.006832,            0.006832,            0.006832
                  34,            0.041939,            0.011108,           0.0024376,             0.76883,             0.85314,             0.87073,             0.47141,            0.032229,           0.0050213,           0.0013881,            0.006733,            0.006733,            0.006733
                  35,             0.04054,             0.01313,           0.0046637,             0.84171,             0.92022,             0.94187,              0.5394,             0.02574,           0.0049388,           0.0012418,            0.006634,            0.006634,            0.006634
                  36,            0.038367,            0.013042,           0.0019856,             0.87792,             0.93311,             0.95153,             0.59084,            0.026396,           0.0048161,           0.0010968,            0.006535,            0.006535,            0.006535
                  37,            0.039125,            0.012675,           0.0024145,             0.77988,              0.9533,             0.93349,             0.57082,            0.031446,           0.0045515,           0.0010182,            0.006436,            0.006436,            0.006436
                  38,            0.043054,            0.011704,           0.0015339,             0.78936,             0.95864,             0.88356,             0.46929,             0.03087,           0.0045576,          0.00086732,            0.006337,            0.006337,            0.006337
                  39,            0.044445,            0.012682,           0.0023971,             0.75375,             0.94127,             0.86555,               0.482,            0.030916,            0.004546,          0.00087955,            0.006238,            0.006238,            0.006238
                  40,            0.040521,            0.010733,            0.001864,             0.96454,             0.93788,             0.98526,             0.62138,            0.027402,           0.0044795,          0.00083874,            0.006139,            0.006139,            0.006139
                  41,            0.036878,             0.01075,           0.0016521,             0.96362,             0.93194,             0.97967,             0.69078,            0.024548,             0.00451,          0.00079788,             0.00604,             0.00604,             0.00604
                  42,             0.03642,             0.01142,            0.003439,             0.81314,             0.94622,             0.93735,              0.5745,            0.027806,           0.0045527,          0.00073642,            0.005941,            0.005941,            0.005941
                  43,            0.035154,            0.013187,           0.0019701,             0.92454,             0.94604,             0.97556,             0.67687,            0.024988,           0.0045465,           0.0006148,            0.005842,            0.005842,            0.005842
                  44,            0.036289,            0.012148,           0.0017518,             0.92019,             0.95831,             0.98161,             0.64877,            0.022871,           0.0044989,           0.0005829,            0.005743,            0.005743,            0.005743
                  45,            0.035452,            0.012978,           0.0022886,             0.94741,             0.93454,             0.98388,             0.62941,            0.026301,           0.0044839,          0.00054559,            0.005644,            0.005644,            0.005644
                  46,            0.034611,            0.010367,           0.0023897,             0.83205,             0.94737,             0.95239,             0.49997,            0.029393,           0.0043655,          0.00056379,            0.005545,            0.005545,            0.005545
                  47,            0.037532,            0.012749,           0.0016346,             0.89077,             0.93703,             0.97107,             0.68016,            0.025832,           0.0044884,          0.00059439,            0.005446,            0.005446,            0.005446
                  48,            0.039396,            0.011409,           0.0016215,             0.95629,             0.92421,             0.97253,              0.5756,             0.02842,           0.0044428,          0.00067278,            0.005347,            0.005347,            0.005347
                  49,            0.037139,            0.010873,           0.0019119,             0.96349,             0.91577,             0.97268,             0.64566,            0.026751,           0.0043469,          0.00068855,            0.005248,            0.005248,            0.005248
                  50,            0.039559,            0.011705,           0.0013286,             0.91936,             0.92982,             0.95911,             0.59446,            0.028528,           0.0042705,          0.00063402,            0.005149,            0.005149,            0.005149
                  51,            0.037703,            0.011955,           0.0022461,             0.97061,             0.95614,             0.98998,             0.65629,            0.023918,           0.0041732,           0.0007028,             0.00505,             0.00505,             0.00505
                  52,            0.033644,            0.010277,           0.0016807,             0.94335,             0.96825,             0.99111,               0.727,            0.022367,           0.0041179,          0.00067427,            0.004951,            0.004951,            0.004951
                  53,            0.031625,            0.011126,           0.0013225,             0.95417,             0.95783,             0.98884,             0.69114,             0.02562,            0.004054,          0.00059903,            0.004852,            0.004852,            0.004852
                  54,            0.035989,            0.011516,           0.0014911,             0.94931,              0.9752,              0.9923,             0.71704,            0.022319,           0.0040794,          0.00059925,            0.004753,            0.004753,            0.004753
                  55,            0.029536,            0.012667,           0.0011538,             0.96183,             0.99123,             0.99345,             0.74458,              0.0229,           0.0040293,          0.00057635,            0.004654,            0.004654,            0.004654
                  56,            0.030925,            0.011444,           0.0010423,             0.97342,             0.99111,             0.99371,             0.71568,            0.022467,           0.0039383,           0.0005108,            0.004555,            0.004555,            0.004555
                  57,            0.031276,            0.010756,           0.0013828,             0.97725,             0.97368,              0.9938,             0.75344,            0.020818,           0.0037462,          0.00047559,            0.004456,            0.004456,            0.004456
                  58,            0.032076,            0.010823,           0.0010481,             0.95223,             0.96491,             0.98683,             0.73046,            0.021965,           0.0036973,          0.00047865,            0.004357,            0.004357,            0.004357
                  59,            0.032252,            0.011026,          0.00094801,             0.92375,             0.94515,             0.98015,             0.72549,            0.023962,           0.0036182,          0.00046185,            0.004258,            0.004258,            0.004258
                  60,            0.034794,            0.011558,           0.0010674,             0.97424,             0.98932,             0.99466,             0.74873,              0.0209,           0.0036203,          0.00046674,            0.004159,            0.004159,            0.004159
                  61,            0.030693,            0.011243,           0.0014004,             0.95242,             0.97161,             0.99337,             0.71981,            0.022742,           0.0036986,          0.00046433,             0.00406,             0.00406,             0.00406
                  62,            0.029789,           0.0097824,           0.0013986,             0.97479,             0.94839,             0.99406,             0.69743,            0.023035,           0.0037687,          0.00049525,            0.003961,            0.003961,            0.003961
                  63,            0.030172,            0.011908,           0.0011201,             0.96097,             0.98279,             0.99432,             0.74722,            0.018438,           0.0037156,          0.00053206,            0.003862,            0.003862,            0.003862
                  64,            0.025493,            0.009986,          0.00092367,             0.98277,             0.95628,             0.99398,             0.73057,            0.020922,           0.0037224,          0.00056493,            0.003763,            0.003763,            0.003763
                  65,            0.028179,            0.010356,           0.0015003,             0.97568,             0.98872,             0.99491,             0.70145,            0.024257,            0.003646,          0.00054224,            0.003664,            0.003664,            0.003664
                  66,            0.030656,           0.0098173,          0.00099657,             0.96641,             0.99123,             0.99474,             0.72734,            0.021504,           0.0035893,          0.00058056,            0.003565,            0.003565,            0.003565
                  67,            0.031427,           0.0091369,          0.00089013,             0.96423,                   1,             0.99475,             0.64192,            0.023345,           0.0035881,          0.00055304,            0.003466,            0.003466,            0.003466
                  68,             0.02874,            0.010962,           0.0010287,             0.95809,                   1,             0.99483,             0.72218,            0.019556,           0.0035481,           0.0005449,            0.003367,            0.003367,            0.003367
                  69,            0.027851,            0.011176,           0.0011841,             0.96145,                   1,             0.99483,             0.73987,              0.0193,           0.0034984,          0.00052916,            0.003268,            0.003268,            0.003268
                  70,            0.023912,            0.010047,          0.00066036,             0.98177,                   1,             0.99491,             0.77625,            0.018349,           0.0034339,          0.00049947,            0.003169,            0.003169,            0.003169
                  71,            0.029186,            0.010414,          0.00092864,             0.98815,                   1,             0.99491,             0.76289,             0.01722,           0.0034349,          0.00048163,             0.00307,             0.00307,             0.00307
                  72,            0.026003,            0.010181,           0.0011278,             0.98543,                   1,             0.99491,             0.74882,            0.018983,           0.0034221,          0.00045495,            0.002971,            0.002971,            0.002971
                  73,            0.024871,             0.01043,          0.00077587,             0.98609,             0.99545,             0.99491,             0.78946,            0.017298,           0.0033457,          0.00041745,            0.002872,            0.002872,            0.002872
                  74,            0.026349,           0.0092109,           0.0007908,             0.98829,             0.99318,             0.99491,             0.78885,            0.018912,           0.0033386,          0.00039439,            0.002773,            0.002773,            0.002773
                  75,            0.027212,           0.0089786,          0.00097171,             0.98385,             0.98087,             0.99474,             0.80083,            0.017651,           0.0033151,          0.00037145,            0.002674,            0.002674,            0.002674
                  76,            0.025062,           0.0094734,           0.0011144,             0.97417,             0.98845,             0.99474,             0.78865,            0.016331,           0.0033005,          0.00036882,            0.002575,            0.002575,            0.002575
                  77,            0.026185,           0.0085191,          0.00071649,             0.98634,             0.97721,             0.99466,             0.80318,             0.01697,           0.0032765,          0.00035292,            0.002476,            0.002476,            0.002476
                  78,             0.02461,           0.0094492,          0.00079939,             0.98526,             0.97673,             0.99466,             0.80184,            0.016736,           0.0032065,          0.00033699,            0.002377,            0.002377,            0.002377
                  79,            0.025041,            0.010117,          0.00098997,             0.98007,             0.98779,             0.99474,             0.80039,            0.017186,           0.0031947,          0.00032333,            0.002278,            0.002278,            0.002278
                  80,            0.023394,           0.0093067,          0.00081915,             0.98249,             0.99907,             0.99483,             0.80398,            0.016516,           0.0031258,           0.0003026,            0.002179,            0.002179,            0.002179
                  81,            0.025731,            0.010462,           0.0007555,             0.97949,                   1,             0.99483,             0.81322,            0.015814,           0.0030829,          0.00028264,             0.00208,             0.00208,             0.00208
                  82,            0.023035,           0.0089234,          0.00069994,             0.97875,                   1,             0.99483,             0.81495,            0.015328,           0.0030304,          0.00027404,            0.001981,            0.001981,            0.001981
                  83,            0.023502,           0.0092008,           0.0007244,              0.9794,                   1,             0.99483,             0.79803,            0.015656,           0.0030448,          0.00025715,            0.001882,            0.001882,            0.001882
                  84,            0.022864,           0.0097169,          0.00062475,             0.97781,                   1,             0.99483,             0.80714,              0.0154,           0.0030242,          0.00025202,            0.001783,            0.001783,            0.001783
                  85,            0.021463,           0.0083025,          0.00045073,             0.97764,                   1,             0.99491,             0.80659,            0.015529,           0.0030452,           0.0002404,            0.001684,            0.001684,            0.001684
                  86,            0.019865,           0.0092876,           0.0004301,             0.97598,                   1,             0.99491,             0.82295,            0.015166,            0.003034,          0.00023776,            0.001585,            0.001585,            0.001585
                  87,            0.021603,            0.008114,          0.00050527,             0.97552,                   1,             0.99491,             0.82541,            0.014881,           0.0030199,          0.00023399,            0.001486,            0.001486,            0.001486
                  88,            0.021664,           0.0093882,          0.00092032,               0.973,                   1,               0.995,             0.83228,            0.014527,           0.0029925,          0.00023367,            0.001387,            0.001387,            0.001387
                  89,            0.022108,           0.0093418,          0.00043943,               0.986,              0.9884,               0.995,             0.83702,            0.014796,           0.0029383,          0.00023061,            0.001288,            0.001288,            0.001288
                  90,            0.020557,           0.0090265,          0.00055784,             0.99727,             0.98899,               0.995,             0.83704,              0.0144,           0.0029083,          0.00022917,            0.001189,            0.001189,            0.001189
                  91,            0.020805,           0.0084786,          0.00055942,                   1,             0.99147,               0.995,              0.8317,            0.014667,           0.0028872,          0.00022163,             0.00109,             0.00109,             0.00109
                  92,            0.023003,           0.0096385,          0.00051162,             0.99136,             0.99202,             0.99491,             0.83596,            0.014566,           0.0028708,          0.00021881,            0.000991,            0.000991,            0.000991
                  93,            0.021615,           0.0077761,          0.00041345,             0.99017,             0.99389,             0.99491,             0.84167,            0.014328,           0.0028548,          0.00021797,            0.000892,            0.000892,            0.000892
                  94,            0.021044,           0.0080624,          0.00060277,             0.98385,             0.99598,             0.99491,                0.84,            0.014046,           0.0028483,          0.00021599,            0.000793,            0.000793,            0.000793
                  95,            0.021652,           0.0076759,          0.00050103,             0.98372,             0.99605,             0.99491,             0.84432,            0.013866,           0.0028375,          0.00021289,            0.000694,            0.000694,            0.000694
                  96,             0.02042,           0.0093392,          0.00054375,             0.99429,             0.99306,               0.995,             0.84264,              0.0137,           0.0028188,          0.00020831,            0.000595,            0.000595,            0.000595
                  97,             0.02128,           0.0083125,          0.00039201,             0.99264,             0.99295,               0.995,             0.84204,            0.013657,           0.0028052,          0.00020615,            0.000496,            0.000496,            0.000496
                  98,            0.021897,           0.0096146,             0.00115,               0.992,              0.9925,               0.995,             0.84043,            0.013657,           0.0028048,          0.00020331,            0.000397,            0.000397,            0.000397
                  99,            0.020448,           0.0073564,          0.00057637,             0.99321,              0.9914,               0.995,             0.84795,            0.013459,           0.0028058,          0.00019941,            0.000298,            0.000298,            0.000298
